filename,timestamp,value,label1,label2,label3,label4,label5,label6,vote
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:04:00+0800,364680,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:05:00+0800,352720,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:06:00+0800,245008,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:07:00+0800,261136,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:08:00+0800,481572,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:09:00+0800,294748,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:10:00+0800,787724,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:11:00+0800,100500,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:12:00+0800,239108,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:13:00+0800,273756,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:14:00+0800,130976,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:15:00+0800,176632,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:16:00+0800,110660,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:17:00+0800,256652,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:18:00+0800,516560,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:19:00+0800,155204,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:20:00+0800,205228,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:21:00+0800,162436,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:22:00+0800,104756,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:23:00+0800,104472,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:24:00+0800,325440,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:25:00+0800,162564,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:26:00+0800,236804,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:27:00+0800,59084,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:28:00+0800,156720,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:29:00+0800,145740,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:30:00+0800,190620,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:31:00+0800,107448,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:32:00+0800,115308,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:33:00+0800,330724,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:34:00+0800,96084,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:35:00+0800,86884,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:36:00+0800,124828,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:37:00+0800,159680,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:38:00+0800,324400,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:39:00+0800,315556,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:40:00+0800,103824,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:41:00+0800,107956,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:42:00+0800,82680,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:43:00+0800,129852,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:44:00+0800,147140,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:45:00+0800,67104,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:46:00+0800,305888,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:47:00+0800,136200,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:48:00+0800,280748,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:49:00+0800,326904,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:50:00+0800,110708,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:51:00+0800,153916,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:52:00+0800,234720,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:53:00+0800,2297400,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:54:00+0800,259856,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:55:00+0800,234152,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:56:00+0800,127612,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:57:00+0800,114252,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:58:00+0800,403112,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-14T23:59:00+0800,105900,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:00:00+0800,3666752,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:01:00+0800,2112380,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:02:00+0800,1147340,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:03:00+0800,478968,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:04:00+0800,406740,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:05:00+0800,226152,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:06:00+0800,837888,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:07:00+0800,579352,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:08:00+0800,143032,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:09:00+0800,121436,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:10:00+0800,127344,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:11:00+0800,128864,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:12:00+0800,1117760,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:13:00+0800,974620,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:14:00+0800,98024,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:15:00+0800,69284,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:16:00+0800,397900,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:17:00+0800,1470996,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:18:00+0800,344100,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:19:00+0800,170660,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:20:00+0800,155988,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:21:00+0800,104180,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:22:00+0800,291464,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:23:00+0800,265920,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:24:00+0800,1053812,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:25:00+0800,342456,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:26:00+0800,233056,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:27:00+0800,381616,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:28:00+0800,564112,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:29:00+0800,308808,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:30:00+0800,92544,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:31:00+0800,142124,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:32:00+0800,208988,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:33:00+0800,174308,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:34:00+0800,599116,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:35:00+0800,2370120,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:36:00+0800,263068,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:37:00+0800,161940,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:38:00+0800,74068,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:39:00+0800,162688,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:40:00+0800,356464,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:41:00+0800,98692,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:42:00+0800,118000,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:43:00+0800,120528,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:44:00+0800,55024,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:45:00+0800,119292,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:46:00+0800,639224,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:47:00+0800,329872,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:48:00+0800,289208,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:49:00+0800,221052,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:50:00+0800,90580,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:51:00+0800,138204,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:52:00+0800,255984,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:53:00+0800,124004,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:54:00+0800,115664,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:55:00+0800,353748,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:56:00+0800,1123296,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:57:00+0800,100436,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:58:00+0800,82856,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T00:59:00+0800,148800,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:00:00+0800,508556,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:01:00+0800,770280,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:02:00+0800,208564,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:03:00+0800,265908,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:04:00+0800,170760,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:05:00+0800,266972,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:06:00+0800,128832,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:07:00+0800,340144,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:08:00+0800,690096,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:09:00+0800,1023508,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:10:00+0800,253824,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:11:00+0800,369936,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:12:00+0800,197184,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:13:00+0800,60056,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:14:00+0800,1084,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:15:00+0800,512,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:16:00+0800,1148,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:17:00+0800,231908,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:18:00+0800,139404,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:19:00+0800,104504,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:20:00+0800,45752,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:21:00+0800,392800,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:22:00+0800,179504,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:23:00+0800,280104,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:24:00+0800,920868,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:25:00+0800,203344,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:26:00+0800,69992,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:27:00+0800,582544,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:28:00+0800,353480,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:29:00+0800,288568,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:30:00+0800,245436,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:31:00+0800,349440,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:32:00+0800,190164,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:33:00+0800,321428,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:34:00+0800,142964,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:35:00+0800,109956,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:36:00+0800,200276,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:37:00+0800,258600,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:38:00+0800,221780,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:39:00+0800,131024,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:40:00+0800,313348,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:41:00+0800,166560,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:42:00+0800,211708,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:43:00+0800,352820,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:44:00+0800,275812,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:45:00+0800,191636,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:46:00+0800,323404,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:47:00+0800,490388,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:48:00+0800,131424,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:49:00+0800,270804,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:50:00+0800,222700,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:51:00+0800,401612,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:52:00+0800,301144,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:53:00+0800,189944,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:54:00+0800,266320,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:55:00+0800,339948,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:56:00+0800,775648,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:57:00+0800,220052,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:58:00+0800,582204,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T01:59:00+0800,297868,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:00:00+0800,232732,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:01:00+0800,497216,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:02:00+0800,795548,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:03:00+0800,1774156,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:04:00+0800,232544,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:05:00+0800,166240,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:06:00+0800,300980,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:07:00+0800,488120,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:08:00+0800,485248,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:09:00+0800,311120,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:10:00+0800,1124440,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:11:00+0800,170584,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:12:00+0800,84712,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:13:00+0800,377796,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:14:00+0800,252384,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:15:00+0800,111764,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:16:00+0800,326064,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:17:00+0800,76716,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:18:00+0800,116580,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:19:00+0800,527472,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:20:00+0800,188580,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:21:00+0800,161004,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:22:00+0800,291704,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:23:00+0800,1313324,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:24:00+0800,650068,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:25:00+0800,356892,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:26:00+0800,657044,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:27:00+0800,981784,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:28:00+0800,1826832,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:29:00+0800,1058800,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:30:00+0800,550020,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:31:00+0800,367764,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:32:00+0800,296588,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:33:00+0800,311624,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:34:00+0800,443084,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:35:00+0800,280660,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:36:00+0800,209988,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:37:00+0800,306312,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:38:00+0800,169920,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:39:00+0800,186100,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:40:00+0800,62884,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:41:00+0800,44252,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:42:00+0800,205492,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:43:00+0800,640720,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:44:00+0800,263060,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:45:00+0800,185908,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:46:00+0800,253484,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:47:00+0800,1292796,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:48:00+0800,635608,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:49:00+0800,216856,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:50:00+0800,470356,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:51:00+0800,186340,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:52:00+0800,76744,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:53:00+0800,413460,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:54:00+0800,1205872,0,0,0,0,0,0,0
ts_aed4ec706443514e98648a4b8f6151bf.csv,2020-02-15T02:55:00+0800,127484,0,0,0,0,0,0,0
